1.162181,-1.401069,1
0.141787,1.352465,0
0.210228,0.154807,0
-1.782784,1.188833,0
1.046199,-1.694026,1
-0.38082,1.45093,0
0.882194,-1.439663,1
-0.565321,-1.349925,1
-1.708676,0.956403,0
-1.009391,0.078007,0
-0.694288,-0.147395,0
-0.224962,-1.324983,1
-0.376994,0.816084,0
1.484545,-0.773141,1
-1.576199,1.464881,0
0.083054,0.972166,0
-0.159521,-2.44969,1
1.339028,-1.282872,1
-1.772046,1.258379,0
2.392884,-0.198273,1
-1.281693,1.60737,0
0.653251,-1.428972,1
-1.321493,-0.070613,0
-0.03442,0.554466,0
-0.341067,-2.451409,1
0.744135,-0.846882,1
0.418794,-0.538625,1
-0.105682,-0.753256,1
1.104178,-0.149357,1
0.291515,-1.611743,1
1.13515,-0.798602,1
-0.466038,-2.280352,1
0.158069,-0.133475,0
-1.30731,1.009836,0
2.062031,-0.503584,1
-1.49125,0.854657,0
2.790356,0.26914,1
0.489978,-1.513838,1
1.16248,-0.058793,1
0.465517,-0.970353,1
1.052847,-0.6667,1
1.26493,-2.062846,1
-0.991546,0.441493,0
0.222196,-1.04739,1
1.378498,-0.857716,1
-1.644574,0.704024,0
0.988011,-1.010562,1
0.895208,-1.461339,1
0.679092,-0.950488,1
0.764424,0.649381,0
-2.626808,1.147605,0
0.297367,-1.453191,1
0.627434,-0.633263,1
0.493346,-2.639732,1
1.654066,-1.079929,1
0.895338,-1.445569,1
-0.310134,2.032202,0
0.27334,-0.20688,0
-1.178944,0.452856,0
0.448961,-1.336012,1
-1.818922,0.859855,0
0.727334,-0.897162,1
-2.031315,1.35653,0
-1.263645,-2.431932,1
0.678387,-1.129947,1
0.799589,-1.77515,1
1.241055,-0.764383,1
-1.063934,0.068543,0
-0.424403,0.915721,0
1.322641,-1.71729,1
3.041188,0.116681,1
0.00933,-0.810915,0
-1.668779,0.366839,0
-1.760783,1.793606,0
-1.009861,0.882515,0
0.955047,-1.131289,1
-1.159815,0.483584,0
1.493873,-0.108312,1
0.494361,-1.15489,1
0.823281,-2.276124,1
-1.313627,0.144688,0
0.878547,-1.223598,1
-1.023962,0.725937,0
-1.776373,1.857856,0
0.943858,0.341904,0
-1.711727,0.310358,0
1.158694,-0.903957,1
1.405536,-0.207225,1
1.095418,-1.189008,1
-0.011568,-2.604442,1
0.086791,-2.679881,1
-0.422028,0.102447,0
-1.005373,0.994733,0
-2.794414,1.717224,0
-0.646265,0.775037,0
1.278394,-1.046781,1
0.344067,-1.420278,1
-1.807397,2.420816,0
1.120144,-1.17601,1
-1.738892,0.753888,0
-0.351534,0.604194,0
-1.906394,1.521143,0
2.450563,0.284931,1
-0.570074,1.015809,0
-1.876937,1.918887,0
0.913785,-1.130944,1
-2.56787,2.236873,0
0.789434,0.893374,0
0.143552,-0.443997,1
-2.296153,1.703861,0
-1.120919,0.763841,0
0.928684,-2.18123,1
-0.185713,1.311384,0
0.222324,-1.86239,1
-1.07086,1.284061,0
0.967721,-2.238734,1
-1.467393,0.793783,0
-0.404459,0.119415,0
0.280292,-0.295465,1
-0.564522,0.834536,0
-0.056814,1.033845,0
-0.495713,0.555882,0
-1.382509,1.290518,0
-3.253887,2.427826,0
0.925394,-0.737655,1
-0.12945,1.176694,0
0.040908,-0.939253,0
-1.53221,1.151095,0
